segment.id	ID	chrom	cytoband	loc.start	loc.end	num.mark	seg.mean	copy.number	segment.size.kb	cnv.ratio	num.ccds.genes	ccds.genes	curated.cnvs	num.mirs	mirs
119	DLBCL_Ly1	3	q29	194369117	199331033	2759	0.4487	2.729619768	4961.916	0.620917304	44	"HRASLS,ATP13A5,ATP13A4,OPA1,HES1,CPN2,LRRC15,GP5,ATP13A3,TMEM44,LSG1,FAM43A,C3orf21,ACAP2,PPP1R2,APOD,MUC4,TNK2,TFRC,ZDHHC19,OSTalpha,PCYT1A,TCTEX1D2,TM4SF19,UBXN7,RNF168,C3orf43,WDR53,LRRC33,C3orf34,PIGX,PAK2,SENP5,NCBP2,PIGZ,MFI2,DLG1,BDH1,KIAA0226,FYTTD1,LRCH3,IQCG,RPL35A,LMLN"	0	2	"hsa-mir-570,hsa-mir-922"
122	DLBCL_Ly1	4	p16.3--p16.1	59508	8532159	5184	-0.6912	1.238676969	8472.651	0.518257893	77	"ZNF141,PIGG,PDE6B,ATP5I,MYL5,MFSD7,PCGF3,GAK,TMEM175,DGKQ,SLC26A1,IDUA,FGFRL1,RNF212,SPON2,CTBP1,C4orf42,MAEA,KIAA1530,CRIPAK,FAM53A,SLBP,TMEM129,TACC3,FGFR3,LETM1,WHSC1,WHSC2,NAT8L,POLN,C4orf15,MXD4,ZFYVE28,C4orf8,TNIP2,SH3BP2,ADD1,MFSD10,NOP14,GRK4,HTT,C4orf44,RGS12,HGFAC,DOK7,LRPAP1,OTOP1,TMEM128,LYAR,ZNF509,D4S234E,STX18,MSX1,CYTL1,STK32B,C4orf6,EVC2,EVC,CRMP1,FLJ46481,JAKMIP1,WFS1,PPP2R2C,MAN2B2,MRFAP1,S100P,MRFAP1L1,CNO,KIAA0232,TBC1D14,CCDC96,GRPEL1,AFAP1,SH3TC1,HTRA3,ACOX3,C4orf23"	0	3	"hsa-mir-571,hsa-mir-943,hsa-mir-95"
123	DLBCL_Ly1	4	p16.1	8532318	9066075	214	-0.5205	1.394260369	533.757	0.983471074	3	"GPR78,CPZ,DEFB131"	0	0	
125	DLBCL_Ly1	4	p16.1	9094398	9228223	48	-0.4536	1.460436874	133.825	1	0		marco.cnv.database	1	hsa-mir-548i-2
127	DLBCL_Ly1	4	p16.1	9242345	9823258	523	-0.7383	1.198890586	580.913	1	2	"DRD5,SLC2A9"	0	0	
129	DLBCL_Ly1	4	p16.1--p15.33	9844354	11978983	1816	-0.8661	1.097255879	2134.629	0.34375	2	"ZNF518B,HS3ST1"	0	1	hsa-mir-572
130	DLBCL_Ly1	4	p15.33	11979082	12012531	54	-0.2538	1.677368885	33.449	1	0		0	0	
131	DLBCL_Ly1	4	p15.33--p15.2	12012694	24316730	8935	-0.8197	1.133119486	12304.036	0.25515038	23	"RAB28,NKX3-2,FAM44A,CPEB2,C1QTNF7,FBXL5,BST1,CD38,FGFBP1,FGFBP2,LDB2,QDPR,LAP3,MED28,C4orf30,NCAPG,LCORL,SLIT2,PACRGL,KCNIP4,GPR125,PPARGC1A,DHX15"	0	2	"hsa-mir-218-1,hsa-mir-573"
132	DLBCL_Ly1	4	p15.2	24319373	26733772	1649	-0.7081	1.224251531	2414.399	0.243034973	12	"SOD3,CCDC149,LGI2,SEPSECS,PI4K2B,ZCCHC4,ANAPC4,SLC34A2,RBPJ,CCKAR,TBC1D19,STIM2"	0	0	
133	DLBCL_Ly1	4	p15.2--p15.1	26734480	28561449	1263	-0.8179	1.134534122	1826.969	0.3046875	0		0	0	
135	DLBCL_Ly1	4	p15.1	28566334	29838373	880	-0.8352	1.121010662	1272.039	0.531823085	0		0	0	
137	DLBCL_Ly1	4	p15.1	29891316	31939604	1275	-0.8666	1.096875665	2048.288	0.14921875	1	PCDH7	0	0	
139	DLBCL_Ly1	4	p15.1	31975554	33065463	633	-0.7895	1.157089131	1089.909	0.329305136	0		0	0	
140	DLBCL_Ly1	4	p15.1	33067936	33072747	11	0.2728	2.416300693	4.811	1	0		0	0	
141	DLBCL_Ly1	4	p15.1	33074782	33433349	178	-0.9062	1.067177386	358.567	0.016853933	0		0	0	
151	DLBCL_Ly1	4	q25	108446546	108504301	30	-0.8989	1.072590961	57.755	0.033333333	0		0	0	
155	DLBCL_Ly1	4	q28.3	137692497	137739241	31	-0.9252	1.053215019	46.744	0	0		0	0	
165	DLBCL_Ly1	4	q34.1	173661510	173690283	9	1.3526	5.107438758	28.773	1	1	GALNTL6	0	0	
174	DLBCL_Ly1	5	p11	45956884	46306853	67	0.2757	2.421162649	349.969	0.922077922	0		0	0	
183	DLBCL_Ly1	5	q35.3	179029074	179037922	16	0.8866	3.69762777	8.848	1	0		0	0	
190	DLBCL_Ly1	6	p21.33	29937850	30009543	60	0.3456	2.541358667	71.693	1	0		0	0	
192	DLBCL_Ly1	6	p21.33	31381682	31403920	13	1.0381	4.107042852	22.238	1	0		0	0	
199	DLBCL_Ly1	6	q12	67800803	67843520	73	-0.664	1.262252032	42.717	0.568421053	0		0	0	
201	DLBCL_Ly1	6	q14.1	77496587	77525173	26	0.7534	3.371521973	28.586	1	0		0	0	
213	DLBCL_Ly1	6	q22.31	123932482	124328981	317	-0.2145	1.723689601	396.499	0.3125	1	NKAIN2	0	0	
215	DLBCL_Ly1	6	q22.31	124334293	124631002	219	-0.2169	1.720824536	296.709	0.513636364	1	NKAIN2	0	0	
217	DLBCL_Ly1	6	q25.3	156933288	156984235	33	0.4971	2.822747338	50.947	0.181818182	0		0	0	
219	DLBCL_Ly1	6	q25.3	156992635	157012492	24	0.4725	2.775023521	19.857	0	0		0	0	
222	DLBCL_Ly1	7	p22.3	52899	140644	9	0.7085	3.268208443	87.745	0.818181818	0		0	0	
230	DLBCL_Ly1	7	p21.2--p21.1	14006654	15327591	980	0.3985	2.636273408	1320.937	0.699286442	1	TMEM195	0	0	
231	DLBCL_Ly1	7	p21.1--p15.3	15327724	20823398	4578	0.4694	2.769067074	5495.674	0.42878059	17	"TMEM195,MEOX2,SOSTDC1,ANKMY2,BZW2,TSPAN13,AGR2,AGR3,AHR,TWIST1,FERD3L,TWISTNB,TMEM196,MACC1,ITGB8,ABCB5,SP8"	0	1	hsa-mir-1302-6
232	DLBCL_Ly1	7	p15.3	20823974	22259231	1184	0.351	2.550888783	1435.257	0.136744966	2	"SP4,CDCA7L"	0	1	hsa-mir-1183
233	DLBCL_Ly1	7	p15.3--p15.1	22259242	31180086	6604	0.4377	2.708886599	8920.844	0.212750075	57	"IL6,TOMM7,FAM126A,KLHL7,NUPL2,GPNMB,C7orf30,IGF2BP3,TRA2A,CCDC126,C7orf46,STK31,NPY,MPP6,DFNA5,OSBPL3,CYCS,C7orf31,NPVF,NFE2L3,HNRNPA2B1,CBX3,SNX10,SKAP2,HOXA1,HOXA2,HOXA3,HOXA4,HOXA5,HOXA6,HOXA7,HOXA9,HOXA10,HOXA11,HOXA13,EVX1,HIBADH,TAX1BP1,JAZF1,CREB5,CPVL,CHN2,PRR15,SCRN1,FKBP14,PLEKHA8,C7orf41,ZNRF2,NOD1,GGCT,GARS,CRHR2,INMT,FLJ22374,AQP1,GHRHR,ADCYAP1R1"	0	3	"hsa-mir-148a,hsa-mir-196b,hsa-mir-550-1"
234	DLBCL_Ly1	7	p15.1--p14.3	31180172	34649419	2455	0.3767	2.596737173	3469.247	0.153721025	11	"NEUROD6,C7orf16,PDE1C,LSM5,AVL9,KBTBD2,FKBP9,NT5C3,RP9,BBS9,BMPER"	0	1	hsa-mir-550-2
236	DLBCL_Ly1	7	p14.3--p14.1	34654130	38257206	2654	0.4094	2.656266688	3603.076	0.3422919	14	"NPSR1,DPY19L1,TBX20,HERPUD2,EEPD1,KIAA0895,ANLN,AOAH,ELMO1,GPR141,TXNDC3,SFRP4,EPDR1,STARD3NL"	0	2	"hsa-mir-548n,hsa-mir-1200"
238	DLBCL_Ly1	7	p14.1	38325481	40724454	1566	0.4238	2.682912493	2398.973	0.217940619	6	"AMPH,VPS41,C7orf36,RALA,CDC2L5,C7orf11"	0	0	
239	DLBCL_Ly1	7	p14.1	40724666	42300153	1172	0.3332	2.519609228	1575.487	0.019591141	2	"INHBA,GLI3"	0	0	
240	DLBCL_Ly1	7	p14.1--p11.2	42301840	53923284	8173	0.4355	2.704758902	11621.444	0.262289113	50	"C7orf25,PSMA2,MRPL32,HECW1,STK17A,C7orf44,BLVRA,MRPS24,URG4,UBE2D4,SPDYE1,DBNL,PGAM2,POLM,AEBP1,POLD2,MYL7,GCK,YKT6,CAMK2B,NUDCD3,NPC1L1,DDX56,TMED4,OGDH,ZMIZ2,PPIA,H2AFV,PURB,MYO1G,CCM2,TBRG4,RAMP3,ADCY1,IGFBP1,IGFBP3,TNS3,C7orf65,PKD1L1,FLJ21075,HUS1,SUNC1,UPP1,VWC2,ZPBP,FIGNL1,DDC,GRB10,COBL,DKFZp564N2472"	0	0	
242	DLBCL_Ly1	7	p11.2--q11.21	54006735	64206275	3495	0.3917	2.623876833	10199.54	0.559308511	17	"SEC61G,EGFR,LANCL2,ZNF713,MRPS17,GBAS,PSPH,CCT6A,SUMF2,PHKG1,CHCHD2,ZNF479,ZNF680,ZNF107,ZNF138,ZNF273,ZNF117"	0	0	
244	DLBCL_Ly1	7	q11.21--q11.22	64274551	70058362	3237	0.448	2.72829567	5783.811	0.268693009	13	"ZNF92,VKORC1L1,GUSB,ASL,CRCP,TPST1,KCTD7,RABGEF1,C7orf42,SBDS,TYW1,STAG3L4,AUTS2"	0	0	
246	DLBCL_Ly1	7	q11.22--q21.11	70066179	77905207	3442	0.436	2.705696462	7839.028	0.445772844	60	"WBSCR17,CALN1,POM121,NSUN5C,TRIM74,STAG3L3,NSUN5,TRIM50,FKBP6,FZD9,BAZ1B,BCL7B,TBL2,MLXIPL,VPS37D,DNAJC30,WBSCR22,STX1A,ABHD11,CLDN3,CLDN4,WBSCR27,WBSCR28,ELN,LIMK1,EIF4H,LAT2,RFC2,CLIP2,GTF2IRD1,GTF2I,NCF1,GTF2IRD2,WBSCR16,GTF2IRD2B,STAG3L1,TRIM73,NSUN5B,PMS2L3,HIP1,CCL26,CCL24,RHBDD2,POR,STYXL1,MDH2,HSPB1,YWHAG,SRCRB4D,ZP3,DTX2,UPK3B,POMZP3,CCDC146,FGL2,PION,PTPN12,RSBN1L,TMEM60,MAGI2"	0	1	hsa-mir-590
247	DLBCL_Ly1	7	q21.11	77905676	85977678	5496	0.364	2.573978495	8072.002	0.255755396	9	"MAGI2,GNAI1,CD36,SEMA3C,HGF,CACNA2D1,SEMA3E,SEMA3A,SEMA3D"	0	0	
248	DLBCL_Ly1	7	q21.11--q31.1	85980459	111788142	15752	0.4444	2.721496159	25807.683	0.367243382	184	"GRM3,KIAA1324L,DMTF1,C7orf23,CROT,ABCB4,ABCB1,RUNDC3B,SLC25A40,DBF4,ADAM22,SRI,STEAP4,ZNF804B,MGC26647,STEAP1,STEAP2,C7orf63,GTPBP10,CLDN12,PFTK1,FZD1,MTERF,AKAP9,CYP51A1,KRIT1,GATAD1,PEX1,C7orf64,CDK6,SAMD9,SAMD9L,HEPACAM2,CCDC132,CALCR,TFPI2,GNGT1,GNG11,BET1,COL1A2,CASD1,SGCE,PPP1R9A,PON1,PON3,PON2,ASB4,PDK4,DYNC1I1,SLC25A13,SHFM1,DLX5,ACN9,TAC1,ASNS,OCM2,LMTK2,BHLHA15,BRI3,BAIAP2L1,NPTX2,TMEM130,TRRAP,SMURF1,ARPC1A,ARPC1B,PDAP1,BUD31,PTCD1,CPSF4,ATP5J2,ZNF789,ZNF394,ZKSCAN5,C7orf38,ZNF655,ZNF498,CYP3A5,CYP3A7,CYP3A4,CYP3A43,OR2AE1,TRIM4,GJC3,AZGP1,ZKSCAN1,ZSCAN21,ZNF3,COPS6,MCM7,AP4M1,TAF6,CNPY4,LOC255374,C7orf59,C7orf43,GAL3ST4,GPC2,STAG3,PVRIG,STAG3OS,PILRB,PILRA,ZCWPW1,MEPCE,C7orf47,TSC22D4,C7orf51,AGFG2,LRCH4,FBXO24,PCOLCE,MOSPD3,TFR2,ACTL6B,GNB2,GIGYF1,POP7,EPO,EPHB4,SLC12A9,TRIP6,ARS2,UFSP1,ACHE,MUC17,TRIM56,SERPINE1,VGF,C7orf52,MOGAT3,PLOD3,ZNHIT1,CLDN15,FIS1,RABL5,MYLC2PL,CUX1,PRKRIP1,ORAI2,ALKBH4,LRWD1,POLR2J,SPDYE2,RASA4,POLR2J2,FBXL13,LRRC17,ARMC10,NAPEPLD,PMPCB,DNAJC2,PSMC2,SLC26A5,RELN,ORC5L,MLL5,SRPK2,PUS7,RINT1,ATXN7L1,SYPL1,NAMPT,PIK3CG,PRKAR2B,HBP1,COG5,GPR22,DUS4L,BCAP29,SLC26A4,CBLL1,SLC26A3,DLD,LAMB1,LAMB4,NRCAM,PNPLA8,THAP5,DNAJB9,LOC154907,IMMP2L,LRRN3,ZNF277"	0	8	"hsa-mir-1285-1,hsa-mir-653,hsa-mir-489,hsa-mir-591,hsa-mir-25,hsa-mir-93,hsa-mir-106b,hsa-mir-548o"
249	DLBCL_Ly1	7	q31.1--q32.3	111794665	130350907	11117	0.775	3.422380103	18556.242	0.248493844	77	"IFRD1,C7orf53,TMEM168,C7orf60,GPR85,PPP1R3A,FOXP2,MDFIC,TFEC,TES,CAV2,CAV1,MET,CAPZA2,ST7,WNT2,ASZ1,CFTR,CTTNBP2,LSM8,ANKRD7,KCND2,TSPAN12,ING3,C7orf58,WNT16,FAM3C,PTPRZ1,AASS,FEZF1,RNF133,TAS2R16,SLC13A1,IQUB,NDUFA5,ASB15,WASL,HYAL4,SPAM1,GPR37,POT1,GRM8,ZNF800,GCC1,ARF5,FSCN3,PAX4,SND1,LRRC4,LEP,RBM28,IMPDH1,HIG2,METTL2B,FAM71F1,CALU,OPN1SW,FLNC,ATP6V1F,TNPO3,TSPAN33,SMO,AHCYL2,FAM40B,NRF1,UBE2H,ZC3HC1,KLHDC10,C7orf45,CPA2,CPA4,CPA5,CPA1,TSGA14,MEST,TSGA13,KLF14"	0	9	"hsa-mir-592,hsa-mir-593,hsa-mir-129-1,hsa-mir-182,hsa-mir-96,hsa-mir-183,hsa-mir-335,hsa-mir-29a,hsa-mir-29b-1"
250	DLBCL_Ly1	7	q32.3--q33	130353251	133435705	2156	0.4265	2.687938258	3082.454	0.312243969	5	"MKLN1,PODXL,PLXNA4,CHCHD3,EXOC4"	0	0	
252	DLBCL_Ly1	7	q33	133449725	136777394	2358	0.3989	2.637004439	3327.669	0.115820394	18	"LRGUK,SLC35B4,AKR1B1,AKR1B10,BPGM,CALD1,TMEM140,C7orf49,WDR91,STRA8,CNOT4,NUP205,SLC13A4,FAM180A,MTPN,CHRM2,PTN,DGKI"	0	1	hsa-mir-490
253	DLBCL_Ly1	7	q33	136777428	136834047	35	-0.2271	1.70870104	56.619	1	1	DGKI	0	0	
254	DLBCL_Ly1	7	q33--q34	136835994	137405683	379	0.3513	2.551419281	569.689	1	2	"DGKI,CREB3L2"	0	0	
255	DLBCL_Ly1	7	q34	137405729	137414687	8	1.2479	4.749909414	8.958	1	1	AKR1D1	0	0	
256	DLBCL_Ly1	7	q34	137414953	137640246	137	0.3862	2.613892845	225.293	1	1	AKR1D1	0	0	
258	DLBCL_Ly1	7	q34	137647812	141409581	2370	0.4176	2.671407383	3761.769	0.287897065	31	"TRIM24,SVOPL,ATP6V0A4,ZC3HAV1L,ZC3HAV1,TTC26,UBN2,C7orf55,LUC7L2,KLRG2,TBXAS1,PARP12,JHDM1D,SLC37A3,RAB19,MKRN1,DENND2A,ADCK2,NDUFB2,BRAF,MRPS33,AGK,WEE2,SSBP1,TAS2R3,TAS2R4,TAS2R5,LOC136242,OR9A4,CLEC5A,TAS2R38"	0	0	
260	DLBCL_Ly1	7	q34	141438564	141693856	202	0.3607	2.568097542	255.292	1	1	TRYX3	0	0	
262	DLBCL_Ly1	7	q34	141699566	142123750	400	0.6547	3.14857711	424.184	1	0		0	0	
263	DLBCL_Ly1	7	q34	142126131	142203700	92	1.001	4.00277355	77.569	1	1	PRSS1	0	0	
264	DLBCL_Ly1	7	q34--q35	142209792	142919516	459	0.3926	2.625514203	709.724	0.61965812	17	"EPHB6,TRPV6,TRPV5,C7orf34,KEL,OR9A2,PIP,TAS2R40,GSTK1,TMEM139,CASP2,CLCN1,FAM131B,ZYX,EPHA1,TAS2R60,TAS2R41"	0	0	
266	DLBCL_Ly1	7	q35	143205702	143527173	272	0.4277	2.690174953	321.471	1	9	"OR2F2,OR2F1,OR6B1,OR2A5,OR2A25,OR2A12,OR2A2,OR2A14,FLJ43692"	0	0	
268	DLBCL_Ly1	7	q35--q36.3	143706439	156405091	8455	0.4059	2.649830355	12698.652	0.273773541	58	"ARHGEF5,TPK1,CNTNAP2,C7orf33,CUL1,EZH2,PDIA4,ZNF425,ZNF398,ZNF282,ZNF212,ZNF777,ZNF746,ZNF467,C7orf29,LRRC61,RARRES2,REPIN1,ZNF775,GIMAP8,GIMAP7,GIMAP4,GIMAP6,GIMAP2,GIMAP1,GIMAP5,TMEM176B,TMEM176A,ABP1,KCNH2,NOS3,ATG9B,ABCB8,ACCN3,SLC4A2,FASTK,TMUB1,AGAP3,GBX1,ASB10,ABCF2,CSGLCA-T,SMARCD3,CRYGN,RHEB,PRKAG2,GALNTL5,GALNT11,MLL3,XRCC2,ACTR3B,HTR5A,INSIG1,EN2,CNPY1,SHH,RNF32,LMBR1"	0	3	"hsa-mir-548f-4,hsa-mir-1975,hsa-mir-671"
270	DLBCL_Ly1	7	q36.3	156407515	158819753	1525	0.4201	2.676040592	2412.238	0.556897648	8	"NOM1,MNX1,UBE3C,DNAJB6,PTPRN2,NCAPG2,FAM62B,VIPR2"	0	2	"hsa-mir-153-2,hsa-mir-595"
272	DLBCL_Ly1	8	p23.3	152820	583041	335	-2.0709	0.476021948	430.221	0.867647059	2	"ZNF596,FBXO25"	0	0	
274	DLBCL_Ly1	8	p23.3	591043	1621060	821	-2.3192	0.400757104	1030.017	0.364692218	1	ERICH1	0	0	
275	DLBCL_Ly1	8	p23.3--p23.2	1621090	3114963	1498	-0.7096	1.222979313	1493.873	0.543367347	4	"CLN8,ARHGEF10,KBTBD11,MYOM2"	0	1	hsa-mir-596
277	DLBCL_Ly1	8	p23.2	3127674	4127094	1577	-0.7187	1.215289478	999.42	0.641010222	0		0	0	
279	DLBCL_Ly1	8	p23.2	4131148	4137909	21	-0.8275	1.127009753	6.761	1	0		0	0	
281	DLBCL_Ly1	8	p23.2	4138141	4189204	170	-0.6442	1.279694998	51.063	1	0		0	0	
282	DLBCL_Ly1	8	p23.2	4189590	4437055	306	-0.881	1.085981856	247.465	1	0		0	0	
284	DLBCL_Ly1	8	p23.2	4438281	5063717	858	-0.8311	1.124200997	625.436	1	0		0	0	
286	DLBCL_Ly1	8	p23.2	5078880	5482876	519	-0.8262	1.128025749	403.996	1	0		0	0	
287	DLBCL_Ly1	8	p23.2--p23.1	5483310	7212766	1996	-0.6686	1.25823378	1729.456	0.938842204	9	"MCPH1,ANGPT2,AGPAT5,DEFB1,DEFA6,DEFA4,LOC728358,DEFA3,DEFA5"	0	0	
289	DLBCL_Ly1	8	p23.1	7836249	12291845	3478	-0.7197	1.214447395	4455.596	1	24	"PRAGMIN,MFHAS1,ERI1,PPP1R3B,TNKS,MSRA,UNQ9391,RP1L1,SOX7,XKR6,MTMR9,AMAC1L2,FAM167A,BLK,GATA4,NEIL2,FDFT1,CTSB,DEFB137,DEFB136,DEFB134,ZNF705D,DUB3,DEFB130"	0	5	"hsa-mir-548i-3,hsa-mir-597,hsa-mir-124-1,hsa-mir-1322,hsa-mir-598"
292	DLBCL_Ly1	8	p22	13130927	17987254	4675	-0.8175	1.134848725	4856.327	0.724293322	14	"DLC1,SGCZ,TUSC3,MSR1,FGF20,EFHA2,CNOT7,VPS37A,MTMR7,SLC7A2,PDGFRL,MTUS1,FGL1,ASAH1"	0	1	hsa-mir-383
293	DLBCL_Ly1	8	p22	17987330	18431654	392	-0.7025	1.22901285	444.324	0.088607595	2	"NAT1,NAT2"	0	0	
295	DLBCL_Ly1	8	p22	18432534	18840930	373	-0.7141	1.219170585	408.396	0.029333333	1	PSD3	0	0	
297	DLBCL_Ly1	8	p22--p21.2	18842488	25032580	4787	-0.7264	1.208820473	6190.092	0.592235004	42	"PSD3,SH2D4A,CSGALNACT1,INTS10,LPL,SLC18A1,ATP6V1B2,LZTS1,DOK2,NPM2,FGF17,EPB49,HR,REEP4,LGI3,SFTPC,BMP1,PHYHIP,POLR3D,PIWIL2,SLC39A14,PPP3CC,SORBS3,PDLIM2,C8orf58,KIAA1967,EGR3,PEBP4,RHOBTB2,TNFRSF10B,TNFRSF10C,TNFRSF10D,TNFRSF10A,CHMP7,LOXL2,ENTPD4,NKX3-1,STC1,ADAM28,ADAMDEC1,ADAM7,NEFM"	0	1	hsa-mir-320a
299	DLBCL_Ly1	8	p21.2--p12	25040250	32798396	5586	-0.7293	1.206393031	7758.146	0.110817477	40	"DOCK5,GNRH1,KCTD9,CDCA2,EBF2,PPP2R2A,BNIP3L,DPYSL2,ADRA1A,STMN4,TRIM35,PTK2B,CHRNA2,EPHX2,CLU,SCARA3,CCDC25,ESCO2,PBK,SCARA5,ELP3,PNOC,ZNF395,FBXO16,FZD3,EXTL3,INTS9,HMBOX1,DUSP4,TMEM66,LEPROTL1,DCTN6,RBPMS,GTF2E2,GSR,PPP2CB,TEX15,PURG,WRN,NRG1"	0	1	hsa-mir-548h-4
